-40.7753, 6.97839, 651.375
-52.065, 4.8503, 829.663
21.8972, -6.13358, -541.606
15.4475, -0.0692028, -402.693
-17.9696, 7.42453, 348.209
-31.6387, 9.38053, 548.793
-14.3584, 3.56652, 229.97
-12.6113, 7.0623, 330.206
-34.1204, 15.5417, 702.967
-4.73165, -12.2115, -306.502
-4.30962, -22.7072, -608.357
-5.45874, -1.84315, -157.349
-6.67172, -0.340987, -169.758
-12.3405, -0.0381526, -242.178
-6.02537, -2.01659, -128.686
-10.1997, -2.7877, -379.531
0.241372, 2.31367, 94.091
-14.7527, -15.1435, -652.585


CheckRT End 


Candidate 4:
CheckRT start 


-1.22883, 0.451937, 48.9169
-0.300914, -0.225977, -14.4578
-0.310153, -0.211783, -13.8419
-0.323597, -0.434279, -14.4474
-0.777992, -0.0327518, 17.0859
-0.766069, -0.0209822, 16.4215
-0.779178, -0.0805531, 16.8173
-0.313362, 0.233114, -10.3123
-0.273818, 0.181041, -13.159
-0.276645, 0.203216, -12.8945
-2.07051, 1.83511, 112.438
-2.33674, 1.5959, 126.839
-1.27645, 0.778204, 54.2573
-0.767252, 0.776535, 22.2217
-0.755448, 0.710651, 21.0066
-0.727861, 0.645269, 18.8982
-0.283755, 0.0311813, -13.6256
-0.700039, 0.0490217, 12.7784
-0.72659, 0.0239409, 14.2566
-0.69549, -0.000891678, 12.1283
1.93544, -6.09819, -197.261
4.5698, -10.297, -395.395
-0.13381, -0.317307, -25.8066
-0.178115, -0.16123, -21.6517
-0.027959, -0.213588, -31.7806
0.0460832, 0.58755, -30.5139
0.3575, 1.10637, -46.2014
0.817297, -1.70054, -95.8381
1.36634, -1.64131, -130.729
-3.87506, 3.13997, 234.72
-0.210067, 0.546617, -14.5468
-0.21693, 0.570603, -13.9436
-0.63663, 0.336637, 10.8628
-0.668261, 0.332827, 12.8688
-0.375615, 0.189282, -6.66259
-0.34252, 0.224704, -8.50416
-0.326349, 0.281293, -9.15387
-0.19325, 0.675502, -14.6781
-0.182982, 0.684176, -15.1849
-0.221137, 0.646365, -13.1359
-0.176747, 0.733943, -15.2867
-0.700211, 0.580296, 16.6001
-0.698208, 0.537835, 16.2416
0.0616466, 0.973784, -28.7074
0.218973, 1.22547, -36.6533
0.147364, 1.16343, -32.4122
-0.82577, -0.0526541, 19.9564
-0.972585, -0.0991215, 28.8241
-0.759756, -0.202148, 14.7252
-0.724815, -0.183001, 12.6064
-0.778838, -0.275729, 15.2341
-0.29981, 0.448489, -9.56629
-0.290197, 0.484052, -9.96711
-0.916976, 0.710738, 31.1626
-0.973827, 0.668024, 34.8
-0.265673, -0.412493, -18.019
-0.232659, -0.518888, -20.9896
-0.231944, 0.104387, -16.4294
-0.17641, 0.155447, -19.5693
-0.185241, 0.21567, -18.5765
-0.20883, -0.172351, -19.9882
-0.229035, 0.23222, -15.6907
-0.213285, 0.214027, -16.8167
-0.222575, 0.278526, -15.7645
-1.02071, -0.381606, 29.705
-0.876961, -0.325085, 21.1121
-0.254821, 0.463445, -12.3335
-0.274498, 0.456756, -11.1405
-0.386648, -0.087915, -7.9372
-0.377806, -0.0967532, -8.6901
-0.378835, -0.0729144, -8.40689
-1.34833, 0.302732, 55.0541
-0.341426, 0.358785, -7.57754
-0.371298, 0.0981676, -7.57175
-0.355738, 0.153091, -8.18619
16.3361, -31.8145, -1288.14
2.29849, -4.33268, -207.649
-11.6917, 17.2858, 828.192
-0.832419, 0.967409, 27.6897
-0.942452, 1.24306, 36.5899
-0.314969, -0.151756, -13.0355
-0.303339, -0.102352, -13.3461
-0.288445, -0.0924144, -14.2898
-0.373502, 0.22364, -6.55083
-0.370818, 0.243382, -6.57725
-0.276286, 0.299008, -12.1586
-0.372716, -0.157836, -9.29429
-0.384375, -0.0415487, -7.78854
-0.373577, -0.00988157, -8.23481
1.13478, 0.0376692, -103.822
0.800832, 0.29743, -80.3074
-0.0428271, 0.503252, -25.5011
-0.0188409, 0.634901, -26.0665
-0.00959572, 0.950207, -24.1164
-0.289798, 0.307209, -11.2525
-0.315759, 0.300521, -9.67951
-0.359953, 0.189712, -7.66419
-0.354437, 0.194321, -7.97871
-0.359318, 0.2351, -7.34938
-0.348629, 0.259591, -7.82412
5.38317, -1.86431, -385.895
0.758786, -0.211074, -81.3694
-0.111746, -0.0941176, -25.4592
-0.268392, -0.576426, -19.235
-0.24506, -0.630237, -20.9042
-0.22789, 0.624002, -12.8082
-0.247612, 0.474011, -12.7741
-0.375499, 0.152302, -6.93424
-0.827567, -0.337461, 17.9233
-0.833218, -0.411764, 17.7358
-0.113561, 0.185224, -23.3266
-0.145943, 0.220591, -21.0243
-0.340104, 0.3407, -7.82552
-0.372479, 0.0386164, -7.95861
0.317722, 1.09693, -43.7672
0.224824, 1.14544, -37.5755
-0.0032985, -1.13127, -39.8116
-0.081762, -0.880727, -33.0385
-0.924383, 0.413895, 29.4956
-0.934627, 1.05949, 34.7787
-0.839626, 0.818451, 26.9222
-0.894611, 0.778229, 30.4112
-0.7797, -0.146412, 16.3774
-0.794171, -0.207133, 16.8506
-0.335129, 0.33709, -8.16034
0.246523, -1.86172, -60.5535
-0.338688, -0.44204, -13.4883
-0.312498, -0.509361, -15.8599
-0.316341, 0.416965, -8.71807
-0.981522, -0.104152, 29.5145
-0.34805, -0.366723, -12.4355
-0.0768722, -1.22332, -35.6437
-0.205484, -0.786857, -24.5371
-0.0568428, -1.27307, -37.4498
-0.820101, -0.265586, 18.0806
-1.15331, -0.573164, 36.9851
-1.30001, -0.730283, 44.6484
-1.1655, -0.678025, 36.6289
-0.34061, -0.277289, -12.2471
-0.325051, 0.290974, -9.16069
-0.337898, 0.285982, -8.35602
-0.329708, 0.308925, -8.70261
-1.90855, -0.879727, 81.6485
1.84647, -1.53586, -159.76
18.7329, -15.3089, -1327.7
-0.967835, 0.119843, 30.1152
-1.24914, 0.0521884, 47.3216
-0.280785, -0.671692, -18.8401
-0.219327, -0.896931, -24.3344
-0.290762, -0.598478, -17.787
-0.998363, -0.556586, 27.0393
-1.01166, -0.605966, 27.5182
-1.3402, -0.556558, 48.4314
-1.75466, 3.09213, 100.47
-1.51995, 2.15666, 79.0871
-1.16831, 1.2778, 51.0461
0.65606, 0.844193, -66.8669
0.501652, 1.18747, -54.6862
-3.28663, -0.651034, 169.597
0.0921447, 0.0462633, -37.3384
1.36364, 0.916548, -110.308
-0.776971, -0.289228, 15.1056
-0.724076, -0.0392004, 13.6541
-0.679949, -0.0184009, 11.0291
-0.728531, -0.153731, 13.105
-0.701386, -0.115756, 11.6172
-0.896036, -0.195016, 23.4566
-0.962423, -0.627715, 24.2826
-0.90021, -0.528605, 21.0997
-0.337748, 0.160034, -9.30767
-0.348453, 0.107048, -8.97177
-0.387177, 0.0363363, -7.02739
-0.306813, 0.0570636, -11.9846
-0.256187, 0.170812, -14.411
-0.356464, 0.31587, -6.95169
-0.384721, 0.16012, -6.30682
-0.0934261, 0.903651, -19.2064
-0.146594, 0.644516, -17.8325
-1.11137, 1.70944, 50.3142
0.260628, -1.94345, -61.7541
-0.65938, 0.43326, 12.9819
-0.953213, 0.333105, 30.728
0.008069, -0.263361, -34.2585
0.391874, -1.23643, -65.5693
-0.656207, 0.112265, 10.4831
-0.663476, 0.0617188, 10.5707
-0.784492, 0.219637, 19.4034
-0.854853, 0.00322892, 22.2858
-0.680042, 0.280971, 13.179
-0.662735, 0.196496, 11.4955
-0.650339, 0.161553, 10.4162
-0.77604, 0.43443, 20.3172
-0.693371, 0.315787, 14.2809
-0.290012, -0.751357, -18.8431
-0.191711, -1.00822, -27.007
-0.354306, -0.119792, -10.2165
-0.359781, -0.0183394, -9.15338
-0.383923, -0.00118304, -7.53438
-0.386284, -0.129565, -8.2541
-0.322921, -0.0882579, -12.0158
-0.0848826, -0.792414, -32.3474
-0.317333, -0.326452, -14.0672


CheckRT End 


Candidate 5:
CheckRT start 


-0.0125328, 0.00460662, 0.498945
0.0103937, 0.00781541, 0.499471
0.0111564, 0.0076401, 0.498005
0.011235, 0.015036, 0.50009
-0.0227482, -0.000956636, 0.499592
-0.0233058, -0.000637092, 0.499582
-0.0231493, -0.00239104, 0.499651
0.0152007, -0.0113274, 0.500249
0.0104147, -0.00688494, 0.501008
0.0106989, -0.00789898, 0.499415
-0.00922848, 0.0081761, 0.50141
-0.00917936, 0.00627, 0.498247
-0.0117309, 0.00715391, 0.498637
-0.017218, 0.0174462, 0.499029
-0.0179362, 0.0168893, 0.499043
-0.0192541, 0.0170585, 0.499859
0.0104244, -0.00115332, 0.499813
-0.027367, 0.00191879, 0.499527
-0.0254563, 0.000841796, 0.499693
-0.0286465, -3.11974e-05, 0.49973
-0.00486441, 0.0154371, 0.498672
-0.00579398, 0.0130343, 0.501331
0.00255567, 0.00609654, 0.494263
0.00412507, 0.00372788, 0.500662
0.000415224, 0.00326322, 0.489879
-0.000789713, -0.00964002, 0.499411
-0.0038679, -0.0119774, 0.500639
-0.00428984, 0.00890306, 0.502872
-0.00530281, 0.00635177, 0.506614
-0.00822092, 0.00666431, 0.49793
0.00721607, -0.0188217, 0.500041
0.0077729, -0.0204984, 0.500072
-0.029256, 0.0154694, 0.499285
-0.0259541, 0.0129181, 0.499528
0.0282801, -0.014243, 0.501633
0.020184, -0.013243, 0.500852
0.0178306, -0.0154009, 0.500274
0.00657353, -0.0230514, 0.500076
0.00605469, -0.02257, 0.500249
0.00840716, -0.0246502, 0.500131
0.0057722, -0.0240418, 0.500713
-0.0210439, 0.0174512, 0.499125
-0.021485, 0.0165387, 0.499454
-0.00111824, -0.0169779, 0.499736
-0.00299254, -0.0167363, 0.49971
-0.00223954, -0.0179652, 0.500617
-0.0206747, -0.00132117, 0.499275
-0.0168515, -0.00171579, 0.500127
-0.0257881, -0.00685273, 0.499799
-0.0286965, -0.0072543, 0.499184
-0.0254697, -0.00905509, 0.499001
0.0157067, -0.0234928, 0.501069
0.014552, -0.0243381, 0.500238
-0.0146755, 0.0113845, 0.498852
-0.0140525, 0.00962473, 0.50222
0.00736921, 0.0114394, 0.498783
0.0054968, 0.0123567, 0.49862
0.00703542, -0.0031917, 0.498998
0.0044826, -0.0039874, 0.498894
0.00495862, -0.00582084, 0.499089
0.00517989, 0.0042751, 0.495794
0.00726964, -0.0074174, 0.499278
0.00631376, -0.00638004, 0.49918
0.00702867, -0.00885253, 0.499352
-0.0171309, -0.00643869, 0.498426
-0.020722, -0.00770816, 0.498661
0.0103276, -0.018825, 0.50012
0.0123186, -0.0205372, 0.500769
0.0244599, 0.00555271, 0.501997
0.0217168, 0.00557238, 0.499723
0.0225507, 0.00434295, 0.500487
-0.0121719, 0.00271983, 0.497746
0.0226088, -0.023738, 0.501434
0.0246125, -0.00649385, 0.501944
0.0217805, -0.00936915, 0.501352
-0.00630136, 0.0123251, 0.498191
-0.00552346, 0.0104574, 0.50274
-0.00702011, 0.0104096, 0.497887
-0.0149862, 0.0174433, 0.498965
-0.0128345, 0.016962, 0.498887
0.0120669, 0.00581943, 0.499418
0.0113822, 0.00384053, 0.500792
0.0100726, 0.00322492, 0.498925
0.0285982, -0.0171179, 0.501564
0.0282783, -0.0185547, 0.501536
0.0113678, -0.0123137, 0.500869
0.0201536, 0.00851046, 0.502214
0.0247402, 0.00267378, 0.501288
0.0227441, 0.000603371, 0.501403
-0.00553982, -0.000135949, 0.503822
-0.00501604, -0.00183344, 0.501691
0.00080542, -0.00988162, 0.499389
0.000323775, -0.0121936, 0.499527
0.0002312, -0.0197232, 0.500738
0.0128827, -0.0136727, 0.500835
0.0163145, -0.0155588, 0.500246
0.0235344, -0.012405, 0.501259
0.0222592, -0.0122077, 0.500894
0.0245296, -0.0160379, 0.501281
0.0223698, -0.016621, 0.502475
-0.00700006, 0.00242363, 0.500525
-0.00468496, 0.00129324, 0.499425
0.00218089, 0.00182361, 0.497484
0.00689674, 0.0149798, 0.498025
0.00585297, 0.0150817, 0.500094
0.00892526, -0.0244091, 0.500357
0.00965087, -0.0185881, 0.499771
0.0271654, -0.0110111, 0.501444
-0.0230393, -0.00941429, 0.499264
-0.0234437, -0.0116018, 0.499835
0.00240914, -0.00398575, 0.498808
0.00344403, -0.00526155, 0.49899
0.0217732, -0.0218238, 0.501118
0.0234603, -0.00242916, 0.501378
-0.00362928, -0.0125363, 0.500642
-0.00299428, -0.0152504, 0.500634
2.94223e-05, 0.0142177, 0.500743
0.00122488, 0.0133382, 0.500609
-0.0156389, 0.00700273, 0.499012
-0.0133947, 0.0152089, 0.49885
-0.015501, 0.0151551, 0.497298
-0.0147201, 0.0127983, 0.500688
-0.0237907, -0.00446308, 0.499728
-0.0235544, -0.00613771, 0.499789
0.0205768, -0.0207042, 0.501137
-0.00199533, 0.0153564, 0.498874
0.0126284, 0.0163981, 0.500911
0.00980158, 0.0160717, 0.499875
0.018219, -0.0239719, 0.501399
-0.0166544, -0.00174964, 0.500733
0.0140234, 0.0147605, 0.500721
0.00110845, 0.0171668, 0.500851
0.00417906, 0.0160414, 0.500238
0.000750885, 0.0170042, 0.500503
-0.0226762, -0.00734326, 0.498994
-0.0156265, -0.00773291, 0.500754
-0.0145083, -0.00818008, 0.500079
-0.0158627, -0.00926292, 0.499344
0.0139437, 0.0113244, 0.499931
0.0177485, -0.0159144, 0.500778
0.0202614, -0.0171552, 0.500756
0.0189843, -0.0177925, 0.500722
-0.0116337, -0.00539139, 0.500101
-0.00580638, 0.00482932, 0.501978
-0.00708042, 0.00578618, 0.501839
-0.016046, 0.00198353, 0.499352
-0.013178, 0.000545658, 0.499439
0.00749122, 0.0178266, 0.499782
0.00453814, 0.0184378, 0.500791
0.0081672, 0.0168319, 0.500007
-0.0184161, -0.0102966, 0.499364
-0.0183376, -0.0110142, 0.499416
-0.0137832, -0.00575866, 0.499035
-0.00864746, 0.0153521, 0.497768
-0.00952515, 0.0135957, 0.49739
-0.0114048, 0.0124945, 0.498626
-0.00489806, -0.00631132, 0.50065
-0.00458436, -0.0108597, 0.500616
-0.00962929, -0.00194093, 0.498467
-0.00125352, -0.000637841, 0.49816
-0.00612792, -0.00416611, 0.499672
-0.0256709, -0.00957042, 0.499275
-0.026496, -0.00143032, 0.499624
-0.0308003, -0.000825761, 0.499758
-0.0277806, -0.00585081, 0.500037
-0.0301282, -0.00497795, 0.49933
-0.0191293, -0.00414033, 0.500638
-0.0197763, -0.0129263, 0.499508
-0.0212906, -0.0125259, 0.499459
0.0181545, -0.00861704, 0.500332
0.0194699, -0.00597747, 0.50112
0.027647, -0.00258876, 0.501862
0.012814, -0.00238634, 0.500427
0.00886308, -0.00593402, 0.50019
0.0257222, -0.0227837, 0.501458
0.0305954, -0.0127296, 0.501614
0.00246095, -0.0235575, 0.500782
0.00410544, -0.0181001, 0.499944
-0.010958, 0.0169511, 0.498018
-0.00204186, 0.0157343, 0.500748
-0.0253489, 0.0166598, 0.499214
-0.015482, 0.00540878, 0.499087
-0.000116417, 0.00378321, 0.493885
-0.00301249, 0.00945692, 0.502598
-0.0312667, 0.00535106, 0.499476
-0.0313511, 0.00292062, 0.499583
-0.0202296, 0.00566647, 0.500359
-0.0192025, 8.60343e-05, 0.50058
-0.0257569, 0.010642, 0.499109
-0.02879, 0.00853593, 0.499381
-0.0311401, 0.00773495, 0.498751
-0.0190615, 0.0106744, 0.499095
-0.0242432, 0.0110427, 0.49947
0.00772911, 0.0199475, 0.500669
0.00354386, 0.0186725, 0.500262
0.0174024, 0.00587591, 0.501625
0.0197123, 0.00100747, 0.501568
0.025537, 7.89522e-05, 0.501158
0.0235041, 0.00786639, 0.501984
0.0134561, 0.00367771, 0.500701
0.00127565, 0.0122276, 0.497258
0.0113109, 0.0116104, 0.500332


CheckRT End 


Candidate 6:
CheckRT start 


0.0125328, -0.00460662, -0.498945
-0.0103937, -0.00781541, -0.499471
-0.0111564, -0.0076401, -0.498005
-0.011235, -0.015036, -0.50009
0.0227482, 0.000956636, -0.499592
0.0233058, 0.000637092, -0.499582
0.0231493, 0.00239104, -0.499651
-0.0152007, 0.0113274, -0.500249
-0.0104147, 0.00688494, -0.501008
-0.0106989, 0.00789898, -0.499415
0.00922848, -0.0081761, -0.50141
0.00917936, -0.00627, -0.498247
0.0117309, -0.00715391, -0.498637
0.017218, -0.0174462, -0.499029
0.0179362, -0.0168893, -0.499043
0.0192541, -0.0170585, -0.499859
-0.0104244, 0.00115332, -0.499813
0.027367, -0.00191879, -0.499527
0.0254563, -0.000841796, -0.499693
0.0286465, 3.11974e-05, -0.49973
0.00486441, -0.0154371, -0.498672
0.00579398, -0.0130343, -0.501331
-0.00255567, -0.00609654, -0.494263
-0.00412507, -0.00372788, -0.500662
-0.000415224, -0.00326322, -0.489879
0.000789713, 0.00964002, -0.499411
0.0038679, 0.0119774, -0.500639
0.00428984, -0.00890306, -0.502872
0.00530281, -0.00635177, -0.506614
0.00822092, -0.00666431, -0.49793
-0.00721607, 0.0188217, -0.500041
-0.0077729, 0.0204984, -0.500072
0.029256, -0.0154694, -0.499285
0.0259541, -0.0129181, -0.499528
-0.0282801, 0.014243, -0.501633
-0.020184, 0.013243, -0.500852
-0.0178306, 0.0154009, -0.500274
-0.00657353, 0.0230514, -0.500076
-0.00605469, 0.02257, -0.500249
-0.00840716, 0.0246502, -0.500131
-0.0057722, 0.0240418, -0.500713
0.0210439, -0.0174512, -0.499125
0.021485, -0.0165387, -0.499454
0.00111824, 0.0169779, -0.499736
0.00299254, 0.0167363, -0.49971
0.00223954, 0.0179652, -0.500617
0.0206747, 0.00132117, -0.499275
0.0168515, 0.00171579, -0.500127
0.0257881, 0.00685273, -0.499799
0.0286965, 0.0072543, -0.499184
0.0254697, 0.00905509, -0.499001
-0.0157067, 0.0234928, -0.501069
-0.014552, 0.0243381, -0.500238
0.0146755, -0.0113845, -0.498852
0.0140525, -0.00962473, -0.50222
-0.00736921, -0.0114394, -0.498783
-0.0054968, -0.0123567, -0.49862
-0.00703542, 0.0031917, -0.498998
-0.0044826, 0.0039874, -0.498894
-0.00495862, 0.00582084, -0.499089
-0.00517989, -0.0042751, -0.495794
-0.00726964, 0.0074174, -0.499278
-0.00631376, 0.00638004, -0.49918
-0.00702867, 0.00885253, -0.499352
0.0171309, 0.00643869, -0.498426
0.020722, 0.00770816, -0.498661
-0.0103276, 0.018825, -0.50012
-0.0123186, 0.0205372, -0.500769
-0.0244599, -0.00555271, -0.501997
-0.0217168, -0.00557238, -0.499723
-0.0225507, -0.00434295, -0.500487
0.0121719, -0.00271983, -0.497746
-0.0226088, 0.023738, -0.501434
-0.0246125, 0.00649385, -0.501944
-0.0217805, 0.00936915, -0.501352
0.00630136, -0.0123251, -0.498191
0.00552346, -0.0104574, -0.50274
0.00702011, -0.0104096, -0.497887
0.0149862, -0.0174433, -0.498965
0.0128345, -0.016962, -0.498887
-0.0120669, -0.00581943, -0.499418
-0.0113822, -0.00384053, -0.500792
-0.0100726, -0.00322492, -0.498925
-0.0285982, 0.0171179, -0.501564
-0.0282783, 0.0185547, -0.501536
-0.0113678, 0.0123137, -0.500869
-0.0201536, -0.00851046, -0.502214
-0.0247402, -0.00267378, -0.501288
-0.0227441, -0.000603371, -0.501403
0.00553982, 0.000135949, -0.503822
0.00501604, 0.00183344, -0.501691
-0.00080542, 0.00988162, -0.499389
-0.000323775, 0.0121936, -0.499527
-0.0002312, 0.0197232, -0.500738
-0.0128827, 0.0136727, -0.500835
-0.0163145, 0.0155588, -0.500246
-0.0235344, 0.012405, -0.501259
-0.0222592, 0.0122077, -0.500894
-0.0245296, 0.0160379, -0.501281
-0.0223698, 0.016621, -0.502475
0.00700006, -0.00242363, -0.500525
0.00468496, -0.00129324, -0.499425
-0.00218089, -0.00182361, -0.497484
-0.00689674, -0.0149798, -0.498025
-0.00585297, -0.0150817, -0.500094
-0.00892526, 0.0244091, -0.500357
-0.00965087, 0.0185881, -0.499771
-0.0271654, 0.0110111, -0.501444
0.0230393, 0.00941429, -0.499264
0.0234437, 0.0116018, -0.499835
-0.00240914, 0.00398575, -0.498808
-0.00344403, 0.00526155, -0.49899
-0.0217732, 0.0218238, -0.501118
-0.0234603, 0.00242916, -0.501378
0.00362928, 0.0125363, -0.500642
0.00299428, 0.0152504, -0.500634
-2.94223e-05, -0.0142177, -0.500743
-0.00122488, -0.0133382, -0.500609
0.0156389, -0.00700273, -0.499012
0.0133947, -0.0152089, -0.49885
0.015501, -0.0151551, -0.497298
0.0147201, -0.0127983, -0.500688
0.0237907, 0.00446308, -0.499728
0.0235544, 0.00613771, -0.499789
-0.0205768, 0.0207042, -0.501137
0.00199533, -0.0153564, -0.498874
-0.0126284, -0.0163981, -0.500911
-0.00980158, -0.0160717, -0.499875
-0.018219, 0.0239719, -0.501399
0.0166544, 0.00174964, -0.500733
-0.0140234, -0.0147605, -0.500721
-0.00110845, -0.0171668, -0.500851
-0.00417906, -0.0160414, -0.500238
-0.000750885, -0.0170042, -0.500503
0.0226762, 0.00734326, -0.498994
0.0156265, 0.00773291, -0.500754
0.0145083, 0.00818008, -0.500079
0.0158627, 0.00926292, -0.499344
-0.0139437, -0.0113244, -0.499931
-0.0177485, 0.0159144, -0.500778
-0.0202614, 0.0171552, -0.500756
-0.0189843, 0.0177925, -0.500722
0.0116337, 0.00539139, -0.500101
0.00580638, -0.00482932, -0.501978
0.00708042, -0.00578618, -0.501839
0.016046, -0.00198353, -0.499352
0.013178, -0.000545658, -0.499439
-0.00749122, -0.0178266, -0.499782
-0.00453814, -0.0184378, -0.500791
-0.0081672, -0.0168319, -0.500007
0.0184161, 0.0102966, -0.499364
0.0183376, 0.0110142, -0.499416
0.0137832, 0.00575866, -0.499035
0.00864746, -0.0153521, -0.497768
0.00952515, -0.0135957, -0.49739
0.0114048, -0.0124945, -0.498626
0.00489806, 0.00631132, -0.50065
0.00458436, 0.0108597, -0.500616
0.00962929, 0.00194093, -0.498467
0.00125352, 0.000637841, -0.49816
0.00612792, 0.00416611, -0.499672
0.0256709, 0.00957042, -0.499275
0.026496, 0.00143032, -0.499624
0.0308003, 0.000825761, -0.499758
0.0277806, 0.00585081, -0.500037
0.0301282, 0.00497795, -0.49933
0.0191293, 0.00414033, -0.500638
0.0197763, 0.0129263, -0.499508
0.0212906, 0.0125259, -0.499459
-0.0181545, 0.00861704, -0.500332
-0.0194699, 0.00597747, -0.50112
-0.027647, 0.00258876, -0.501862
-0.012814, 0.00238634, -0.500427
-0.00886308, 0.00593402, -0.50019
-0.0257222, 0.0227837, -0.501458
-0.0305954, 0.0127296, -0.501614
-0.00246095, 0.0235575, -0.500782
-0.00410544, 0.0181001, -0.499944
0.010958, -0.0169511, -0.498018
0.00204186, -0.0157343, -0.500748
0.0253489, -0.0166598, -0.499214
0.015482, -0.00540878, -0.499087
0.000116417, -0.00378321, -0.493885
0.00301249, -0.00945692, -0.502598
0.0312667, -0.00535106, -0.499476
0.0313511, -0.00292062, -0.499583
0.0202296, -0.00566647, -0.500359
0.0192025, -8.60343e-05, -0.50058
0.0257569, -0.010642, -0.499109
0.02879, -0.00853593, -0.499381
0.0311401, -0.00773495, -0.498751
0.0190615, -0.0106744, -0.499095
0.0242432, -0.0110427, -0.49947
-0.00772911, -0.0199475, -0.500669
-0.00354386, -0.0186725, -0.500262
-0.0174024, -0.00587591, -0.501625
-0.0197123, -0.00100747, -0.501568
-0.025537, -7.89522e-05, -0.501158
-0.0235041, -0.00786639, -0.501984
-0.0134561, -0.00367771, -0.500701
-0.00127565, -0.0122276, -0.497258
-0.0113109, -0.0116104, -0.500332


CheckRT End 


Candidate 7:
CheckRT start 


1.22883, -0.451937, -48.9169
0.300914, 0.225977, 14.4578
0.310153, 0.211783, 13.8419
0.323597, 0.434279, 14.4474
0.777992, 0.0327518, -17.0859
0.766069, 0.0209822, -16.4215
0.779178, 0.0805531, -16.8173
0.313362, -0.233114, 10.3123
0.273818, -0.181041, 13.159
0.276645, -0.203216, 12.8945
2.07051, -1.83511, -112.438
2.33674, -1.5959, -126.839
1.27645, -0.778204, -54.2573
0.767252, -0.776535, -22.2217
0.755448, -0.710651, -21.0066
0.727861, -0.645269, -18.8982
0.283755, -0.0311813, 13.6256
0.700039, -0.0490217, -12.7784
0.72659, -0.0239409, -14.2566
0.69549, 0.000891678, -12.1283
-1.93544, 6.09819, 197.261
-4.5698, 10.297, 395.395
0.13381, 0.317307, 25.8066
0.178115, 0.16123, 21.6517
0.027959, 0.213588, 31.7806
-0.0460832, -0.58755, 30.5139
-0.3575, -1.10637, 46.2014
-0.817297, 1.70054, 95.8381
-1.36634, 1.64131, 130.729
3.87506, -3.13997, -234.72
0.210067, -0.546617, 14.5468
0.21693, -0.570603, 13.9436
0.63663, -0.336637, -10.8628
0.668261, -0.332827, -12.8688
0.375615, -0.189282, 6.66259
0.34252, -0.224704, 8.50416
0.326349, -0.281293, 9.15387
0.19325, -0.675502, 14.6781
0.182982, -0.684176, 15.1849
0.221137, -0.646365, 13.1359
0.176747, -0.733943, 15.2867
0.700211, -0.580296, -16.6001
0.698208, -0.537835, -16.2416
-0.0616466, -0.973784, 28.7074
-0.218973, -1.22547, 36.6533
-0.147364, -1.16343, 32.4122
0.82577, 0.0526541, -19.9564
0.972585, 0.0991215, -28.8241
0.759756, 0.202148, -14.7252
0.724815, 0.183001, -12.6064
0.778838, 0.275729, -15.2341
0.29981, -0.448489, 9.56629
0.290197, -0.484052, 9.96711
0.916976, -0.710738, -31.1626
0.973827, -0.668024, -34.8
0.265673, 0.412493, 18.019
0.232659, 0.518888, 20.9896
0.231944, -0.104387, 16.4294
0.17641, -0.155447, 19.5693
0.185241, -0.21567, 18.5765
0.20883, 0.172351, 19.9882
0.229035, -0.23222, 15.6907
0.213285, -0.214027, 16.8167
0.222575, -0.278526, 15.7645
1.02071, 0.381606, -29.705
0.876961, 0.325085, -21.1121
0.254821, -0.463445, 12.3335
0.274498, -0.456756, 11.1405
0.386648, 0.087915, 7.9372
0.377806, 0.0967532, 8.6901
0.378835, 0.0729144, 8.40689
1.34833, -0.302732, -55.0541
0.341426, -0.358785, 7.57754
0.371298, -0.0981676, 7.57175
0.355738, -0.153091, 8.18619
-16.3361, 31.8145, 1288.14
-2.29849, 4.33268, 207.649
11.6917, -17.2858, -828.192
0.832419, -0.967409, -27.6897
0.942452, -1.24306, -36.5899
0.314969, 0.151756, 13.0355
0.303339, 0.102352, 13.3461
0.288445, 0.0924144, 14.2898
0.373502, -0.22364, 6.55083
0.370818, -0.243382, 6.57725
0.276286, -0.299008, 12.1586
0.372716, 0.157836, 9.29429
0.384375, 0.0415487, 7.78854
0.373577, 0.00988157, 8.23481
-1.13478, -0.0376692, 103.822
-0.800832, -0.29743, 80.3074
0.0428271, -0.503252, 25.5011
0.0188409, -0.634901, 26.0665
0.00959572, -0.950207, 24.1164
0.289798, -0.307209, 11.2525
0.315759, -0.300521, 9.67951
0.359953, -0.189712, 7.66419
0.354437, -0.194321, 7.97871
0.359318, -0.2351, 7.34938
0.348629, -0.259591, 7.82412
-5.38317, 1.86431, 385.895
-0.758786, 0.211074, 81.3694
0.111746, 0.0941176, 25.4592
0.268392, 0.576426, 19.235
0.24506, 0.630237, 20.9042
0.22789, -0.624002, 12.8082
0.247612, -0.474011, 12.7741
0.375499, -0.152302, 6.93424
0.827567, 0.337461, -17.9233
0.833218, 0.411764, -17.7358
0.113561, -0.185224, 23.3266
0.145943, -0.220591, 21.0243
0.340104, -0.3407, 7.82552
0.372479, -0.0386164, 7.95861
-0.317722, -1.09693, 43.7672
-0.224824, -1.14544, 37.5755
0.0032985, 1.13127, 39.8116
0.081762, 0.880727, 33.0385
0.924383, -0.413895, -29.4956
0.934627, -1.05949, -34.7787
0.839626, -0.818451, -26.9222
0.894611, -0.778229, -30.4112
0.7797, 0.146412, -16.3774
